sll $0,$0,0
test:
bne $0,$0,WRONG

addi $1,$1,0x0000
bne $1,$0,WRONG

addi $2,$0,0x0001
bne $2,$2,WRONG

addi $3,$0,0xffff8000
bne $3,$3,WRONG

addi $4,$0,0xffff8000
addi $5,$0,0x7fff
bne $4,$5,TAG1
j WRONG

TAG1:
addi $6,$0,0x0551
addi $7,$0,0x552
bne $7,$6,TAG2
j WRONG

TAG2:

addi $10,$0,0x0000
addi $11,$0,0x0006
addi $8,$0,0x1240

TAG3:
addi $10,$10,0x0001
addi $8,$8,0x0001
addi $9,$0,0x1246
bne $8,$9,TAG3
bne $10,$11,WRONG


bne $0,$2, RIGHT

WRONG:
addi $1,$0,0xffffffff
addi $2,$0,0xffffffff
addi $3,$0,0xffffffff
addi $4,$0,0xffffffff
addi $5,$0,0xffffffff
addi $6,$0,0xffffffff
addi $7,$0,0xffffffff
addi $8,$0,0xffffffff
addi $9,$0,0xffffffff
addi $10,$0,0xffffffff
addi $11,$0,0xffffffff
addi $12,$0,0xffffffff
addi $13,$0,0xffffffff
addi $14,$0,0xffffffff
addi $15,$0,0xffffffff
addi $16,$0,0xffffffff
addi $17,$0,0xffffffff
addi $18,$0,0xffffffff
addi $19,$0,0xffffffff
addi $20,$0,0xffffffff
addi $21,$0,0xffffffff
addi $22,$0,0xffffffff
addi $23,$0,0xffffffff
addi $24,$0,0xffffffff
addi $25,$0,0xffffffff
addi $26,$0,0xffffffff
addi $27,$0,0xffffffff
addi $28,$0,0xffffffff
addi $29,$0,0xffffffff
addi $30,$0,0xffffffff
addi $31,$0,0xffffffff

RIGHT:
addi $31,$0,0xffffffff

WRONG2:
addi $1,$0,0xffffffff
addi $2,$0,0xffffffff
addi $3,$0,0xffffffff
addi $4,$0,0xffffffff
addi $5,$0,0xffffffff
addi $6,$0,0xffffffff
addi $7,$0,0xffffffff
addi $8,$0,0xffffffff
addi $9,$0,0xffffffff
addi $10,$0,0xffffffff
addi $11,$0,0xffffffff
addi $12,$0,0xffffffff
addi $13,$0,0xffffffff
addi $14,$0,0xffffffff
addi $15,$0,0xffffffff
addi $16,$0,0xffffffff
addi $17,$0,0xffffffff
addi $18,$0,0xffffffff
addi $19,$0,0xffffffff
addi $20,$0,0xffffffff
addi $21,$0,0xffffffff
addi $22,$0,0xffffffff
addi $23,$0,0xffffffff
addi $24,$0,0xffffffff
addi $25,$0,0xffffffff
addi $26,$0,0xffffffff
addi $27,$0,0xffffffff
addi $28,$0,0xffffffff
addi $29,$0,0xffffffff
addi $30,$0,0xffffffff
addi $31,$0,0xffffffff

