sll $0,$0,0
addi $1,$0,0xf
addi $2,$0,0x7
mult $1,$2
mflo $1
addi $1,$0,0x0
addi $2,$0,0xe
mult $1,$2
mflo $1
addi $1,$0,-3
addi $2,$0,-6
mult $1,$2
mflo $1
lui $1,0xffff
ori $1,$1,0xffff
lui $2,0xffff
ori $2,$2,0xffff
mult $1,$2
mflo $1
addi $1,$0,-56
addi $2,$0,78
mult $1,$2
mflo $1

addi $3,$0,0xf
addi $4,$0,0x7
mult $3,$4
mflo $3
addi $3,$0,0x0
addi $4,$0,0xe
mult $3,$4
mflo $3
addi $3,$0,-3
addi $4,$0,-6
mult $3,$4
mflo $3
lui $3,0xffff
ori $3,$3,0xffff
lui $4,0xffff
ori $4,$4,0xffff
mult $3,$4
mflo $3
addi $3,$0,-56
addi $4,$0,78
mult $3,$4
mflo $3

addi $5,$0,0xf
addi $6,$0,0x7
mult $5,$6
mflo $5
addi $5,$0,0x0
addi $6,$0,0xe
mult $5,$6
mflo $5
addi $5,$0,-3
addi $6,$0,-6
mult $5,$6
mflo $5
lui $5,0xffff
ori $6,$5,0xffff
lui $6,0xffff
ori $6,$6,0xffff
mult $5,$6
mflo $5
addi $5,$0,-56
addi $6,$0,78
mult $5,$6
mflo $5

addi $7,$0,0xf
addi $8,$0,0x7
mult $7,$8
mflo $7
addi $7,$0,0x0
addi $8,$0,0xe
mult $7,$8
mflo $7
addi $7,$0,-3
addi $8,$0,-6
mult $7,$8
mflo $7
lui $7,0xffff
ori $7,$7,0xffff
lui $8,0xffff
ori $8,$8,0xffff
mult $7,$8
mflo $7
addi $7,$0,-56
addi $8,$0,78
mult $7,$8
mflo $7

addi $9,$0,0xf
addi $10,$0,0x7
mult $9,$10
mflo $9
addi $9,$0,0x0
addi $10,$0,0xe
mult $9,$10
mflo $9
addi $9,$0,-3
addi $10,$0,-6
mult $9,$10
mflo $9
lui $9,0xffff
ori $9,$9,0xffff
lui $10,0xffff
ori $10,$10,0xffff
mult $9,$10
mflo $9
addi $9,$0,-56
addi $10,$0,78
mult $9,$10
mflo $9

addi $11,$0,0xf
addi $12,$0,0x7
mult $11,$12
mflo $11
addi $11,$0,0x0
addi $12,$0,0xe
mult $11,$12
mflo $11
addi $11,$0,-3
addi $12,$0,-6
mult $11,$12
mflo $11
lui $11,0xffff
