sll $0,$0,0
#initialize
addi $0,$0,0x0000
addi $1,$0,0x0001
addi $2,$0,0xffffffff
lui  $3,0x8000
lui  $4,0x5555
addi $4,$1,0x5555
lui  $5,0xaaaa
addi $5,$1,0xffffaaaa


addi $6,$0,0x0000
addi $7,$0,0x1111
addi $8,$0,0x2222
addi $9,$0,0x3333
addi $10,$0,0x4444
addi $11,$0,0x5555
addi $12,$0,0x6666
addi $13,$0,0x7777
addi $14,$0,0xffff8888
addi $15,$0,0xffff9999
addi $16,$0,0xffffaaaa
addi $17,$0,0xffffbbbb
addi $18,$0,0xffffcccc
lui  $19,0xdddd
addi $20,$0,0xffffeeee
lui  $21,0xffff
addi $22,$0,0xffffdddd
addi $23,$0,0xffffffff

lui  $24,0xadf2
lui  $25,0x1233
lui  $26,0x4355
lui  $27,0x6354
lui  $28,0x8552
lui  $29,0x2121
lui  $30,0x9991
lui  $31,0x7465

nor $0,$6,$0
nor $0,$6,$1
nor $0,$6,$2
nor $0,$6,$3
nor $0,$6,$4
nor $0,$6,$5

nor $6,$6,$0
nor $6,$6,$1
nor $6,$6,$2
nor $6,$6,$3
nor $6,$6,$4
nor $6,$6,$5

nor $7,$7,$2
nor $7,$7,$4
nor $7,$7,$1
nor $7,$7,$3

nor $8,$8,$2
nor $8,$8,$5
nor $8,$8,$1
nor $8,$8,$3

nor $9,$9,$2
nor $9,$9,$4
nor $9,$9,$1
nor $9,$9,$3

nor $10,$10,$2
nor $10,$10,$5
nor $10,$10,$1
nor $10,$10,$3

nor $11,$11,$2
nor $11,$11,$4
nor $11,$11,$1
nor $11,$11,$3

nor $12,$12,$2
nor $12,$12,$5
nor $12,$12,$1
nor $12,$12,$3

nor $13,$13,$0
nor $13,$13,$1
nor $13,$13,$2
nor $13,$13,$3
nor $13,$13,$4
nor $13,$13,$5

nor $14,$14,$2
nor $14,$14,$4
nor $14,$14,$1
nor $14,$14,$3

nor $15,$15,$2
nor $15,$15,$5
nor $15,$15,$1
nor $15,$15,$3

nor $16,$16,$2
nor $16,$16,$4
nor $16,$16,$1
nor $16,$16,$3

nor $17,$17,$2
nor $17,$17,$5
nor $17,$17,$1
nor $17,$17,$3

nor $18,$18,$2
nor $18,$18,$4
nor $18,$18,$1
nor $18,$18,$3

nor $19,$19,$2
nor $19,$19,$5
nor $19,$19,$1
nor $19,$19,$3

nor $20,$20,$2
nor $20,$20,$5
nor $20,$20,$1
nor $20,$20,$3

nor $21,$21,$2
nor $21,$21,$4
nor $21,$21,$1
nor $21,$21,$3

nor $22,$22,$2
nor $22,$22,$5
nor $22,$22,$1
nor $22,$22,$3

nor $23,$23,$0
nor $23,$23,$1
nor $23,$23,$2
nor $23,$23,$3
nor $23,$23,$4
nor $23,$23,$5

nor $24,$24,$2
nor $24,$24,$4
nor $24,$24,$1
nor $24,$24,$3

nor $25,$25,$2
nor $25,$25,$5
nor $25,$25,$1
nor $25,$25,$3

nor $26,$26,$2
nor $26,$26,$4
nor $26,$26,$1
nor $26,$26,$3

nor $27,$27,$2
nor $27,$27,$5
nor $27,$27,$1
nor $27,$27,$3

nor $28,$28,$2
nor $28,$28,$4
nor $28,$28,$1
nor $28,$28,$3

nor $29,$29,$2
nor $29,$29,$5
nor $29,$29,$1
nor $29,$29,$3

nor $20,$30,$2
nor $20,$30,$5
nor $20,$30,$1
nor $20,$30,$3

nor $21,$31,$2
nor $21,$31,$4
nor $21,$31,$1
nor $21,$31,$3

