sll $0,$0,0
#initialize
addi $0,$0,0x0000
addi $1,$0,0x0001
addi $2,$0,0xffffffff
lui  $3,0x8000
lui  $4,0x5555
addi $4,$1,0x5555
lui  $5,0xaaaa
addi $5,$1,0xffffaaaa


addi $6,$0,0x0000
addi $7,$0,0x1111
addi $8,$0,0x2222
addi $9,$0,0x3333
addi $10,$0,0x4444
addi $11,$0,0x5555
addi $12,$0,0x6666
addi $13,$0,0x7777
addi $14,$0,0xffff8888
addi $15,$0,0xffff9999
addi $16,$0,0xffffaaaa
addi $17,$0,0xffffbbbb
addi $18,$0,0xffffcccc
lui  $19,0xdddd
addi $20,$0,0xffffeeee
lui  $21,0xffff
addi $22,$0,0xffffdddd
addi $23,$0,0xffffffff

lui  $24,0xadf2
lui  $25,0x1233
lui  $26,0x4355
lui  $27,0x6354
lui  $28,0x8552
lui  $29,0x2121
lui  $30,0x9991
lui  $31,0x7465

or $0,$6,$0
or $0,$6,$1
or $0,$6,$2
or $0,$6,$3
or $0,$6,$4
or $0,$6,$5

or $6,$6,$0
or $6,$6,$1
or $6,$6,$2
or $6,$6,$3
or $6,$6,$4
or $6,$6,$5

or $7,$7,$2
or $7,$7,$4
or $7,$7,$1
or $7,$7,$3

or $8,$8,$2
or $8,$8,$5
or $8,$8,$1
or $8,$8,$3

or $9,$9,$2
or $9,$9,$4
or $9,$9,$1
or $9,$9,$3

or $10,$10,$2
or $10,$10,$5
or $10,$10,$1
or $10,$10,$3

or $11,$11,$2
or $11,$11,$4
or $11,$11,$1
or $11,$11,$3

or $12,$12,$2
or $12,$12,$5
or $12,$12,$1
or $12,$12,$3

or $13,$13,$0
or $13,$13,$1
or $13,$13,$2
or $13,$13,$3
or $13,$13,$4
or $13,$13,$5

or $14,$14,$2
or $14,$14,$4
or $14,$14,$1
or $14,$14,$3

or $15,$15,$2
or $15,$15,$5
or $15,$15,$1
or $15,$15,$3

or $16,$16,$2
or $16,$16,$4
or $16,$16,$1
or $16,$16,$3

or $17,$17,$2
or $17,$17,$5
or $17,$17,$1
or $17,$17,$3

or $18,$18,$2
or $18,$18,$4
or $18,$18,$1
or $18,$18,$3

or $19,$19,$2
or $19,$19,$5
or $19,$19,$1
or $19,$19,$3

or $20,$20,$2
or $20,$20,$5
or $20,$20,$1
or $20,$20,$3

or $21,$21,$2
or $21,$21,$4
or $21,$21,$1
or $21,$21,$3

or $22,$22,$2
or $22,$22,$5
or $22,$22,$1
or $22,$22,$3

or $23,$23,$0
or $23,$23,$1
or $23,$23,$2
or $23,$23,$3
or $23,$23,$4
or $23,$23,$5

or $24,$24,$2
or $24,$24,$4
or $24,$24,$1
or $24,$24,$3

or $25,$25,$2
or $25,$25,$5
or $25,$25,$1
or $25,$25,$3

or $26,$26,$2
or $26,$26,$4
or $26,$26,$1
or $26,$26,$3

or $27,$27,$2
or $27,$27,$5
or $27,$27,$1
or $27,$27,$3

or $28,$28,$2
or $28,$28,$4
or $28,$28,$1
or $28,$28,$3

or $29,$29,$2
or $29,$29,$5
or $29,$29,$1
or $29,$29,$3

or $20,$30,$2
or $20,$30,$5
or $20,$30,$1
or $20,$30,$3

or $21,$31,$2
or $21,$31,$4
or $21,$31,$1
or $21,$31,$3

