sll $0,$0,0
addi $1,$0,0x7fff
addi $2,$0,0x10
div $1,$2
mfhi $30
mflo $31 
lui $1,0xffff
ori $1,$1,0xfff8
addi $2,$0,0x2
div $1,$2
mfhi $30
mflo $31
addi $1,$0,0x7fff
ori $2,$0,0x8000
div $1,$2
mfhi $30
mflo $31
addi $1,$0,0x8
lui $2,0xffff
ori $2,$2,0xfffd
div $1,$2
mfhi $30
mflo $31
addi $1,$0,-6
addi $2,$0,-3
div $1,$2
mfhi $30
mflo $31

addi $3,$0,0x7fff
addi $4,$0,0x10
div $3,$4
mfhi $30
mflo $31
lui $3,0xffff
ori $3,$3,0xfff8
addi $4,$0,0x2
div $3,$4
mfhi $30
mflo $31
addi $3,$0,0x7fff
ori $4,$0,0x8000
div $3,$4
mfhi $30
mflo $31
addi $3,$0,0x8
lui $4,0xffff
ori $4,$4,0xfffd
div $3,$4
mfhi $30
mflo $31
addi $3,$0,-6
addi $4,$0,-3
div $3,$4
mfhi $30
mflo $31

addi $5,$0,0x7fff
addi $6,$0,0x10
div $5,$6
mfhi $30
mflo $31
lui $5,0xffff
ori $5,$5,0xfff8
addi $6,$0,0x2
div $5,$6
mfhi $30
mflo $31
addi $5,$0,0x7fff
ori $6,$0,0x8000
div $5,$6
mfhi $30
mflo $31
addi $5,$0,0x8
lui $6,0xffff
ori $6,$6,0xfffd
div $5,$6
mfhi $30
mflo $31
addi $5,$0,-6
addi $6,$0,-3
div $5,$6
mfhi $30
mflo $31

addi $7,$0,0x7fff
addi $8,$0,0x10
div $7,$8
mfhi $30
mflo $31
lui $7,0xffff
ori $7,$7,0xfff8
addi $8,$0,0x2
div $7,$8
mfhi $30
mflo $31
addi $7,$0,0x7fff
ori $8,$0,0x8000
div $7,$8
mfhi $30
mflo $31
addi $7,$0,0x8
lui $8,0xffff
ori $8,$8,0xfffd
div $7,$8
mfhi $30
mflo $31
addi $7,$0,-6
addi $8,$0,-3
div $7,$8
mfhi $30
mflo $31

addi $9,$0,0x7fff
addi $10,$0,0x10
div $9,$10
mfhi $30
mflo $31
lui $9,0xffff
ori $9,$9,0xfff8
addi $10,$0,0x2
div $9,$10
mfhi $30
mflo $31
addi $9,$0,0x7fff
ori $10,$0,0x8000
div $9,$10
mfhi $30
mflo $31
addi $9,$0,0x8
lui $10,0xffff
ori $10,$10,0xfffd
div $9,$10
mfhi $30
mflo $31
addi $9,$0,-6
addi $10,$0,-3
div $9,$10
mfhi $30
mflo $31

addi $11,$0,0x7fff
addi $12,$0,0x10
div $11,$12
mfhi $30
mflo $31
lui $11,0xffff
ori $11,$11,0xfff8
addi $12,$0,0x2
div $11,$12
mfhi $30
mflo $31
addi $11,$0,0x7fff
ori $12,$0,0x8000
div $11,$12
mfhi $30
mflo $31
addi $11,$0,0x8
lui $12,0xffff
ori $12,$12,0xfffd
div $11,$12
mfhi $30
mflo $31
addi $11,$0,-6
addi $12,$0,-3
div $11,$12
mfhi $30
mflo $31

addi $13,$0,0x7fff
addi $14,$0,0x10
div $13,$14
mfhi $30
mflo $31
lui $13,0xffff
ori $13,$13,0xfff8
addi $14,$0,0x2
div $13,$14
mfhi $30
mflo $31
addi $13,$0,0x7fff
ori $14,$0,0x8000
div $13,$14
mfhi $30
mflo $31
addi $13,$0,0x8
lui $14,0xffff
ori $14,$14,0xfffd
div $13,$14
mfhi $30
mflo $31
addi $13,$0,-6
addi $14,$0,-3
div $13,$14
mfhi $30
mflo $31

addi $15,$0,0x7fff
addi $16,$0,0x10
div $15,$16
mfhi $30
mflo $31
lui $15,0xffff
ori $15,$15,0xfff8
addi $16,$0,0x2
div $15,$16
mfhi $30
mflo $31
addi $15,$0,0x7fff
ori $16,$0,0x8000
div $15,$16
mfhi $30
mflo $31
addi $15,$0,0x8
lui $16,0xffff
ori $16,$16,0xfffd
div $15,$16
mfhi $30
mflo $31
addi $15,$0,-6
addi $16,$0,-3
div $15,$16
mfhi $30
mflo $31

addi $17,$0,0x7fff
addi $18,$0,0x10
div $17,$18
mfhi $30
mflo $31
lui $17,0xffff
ori $17,$17,0xfff8
addi $18,$0,0x2
div $17,$18
mfhi $30
mflo $31
addi $17,$0,0x7fff
ori $18,$0,0x8000
div $17,$18
mfhi $30
mflo $31
addi $17,$0,0x8
lui $18,0xffff
ori $18,$18,0xfffd
div $17,$18
mfhi $30
mflo $31
addi $17,$0,-6
addi $18,$0,-3
div $17,$18
mfhi $30
mflo $31

addi $19,$0,0x7fff
addi $20,$0,0x10
div $19,$20
mfhi $30
mflo $31
lui $19,0xffff
ori $19,$19,0xfff8
addi $20,$0,0x2
div $19,$20
mfhi $30
mflo $31
addi $19,$0,0x7fff
ori $20,$0,0x8000
div $19,$20
