sll $0,$0,0
#initialize
addi $0,$0,0x0000
addi $1,$0,0x0001
addi $2,$0,0xffffffff
lui  $3,0x8000
lui  $4,0x5555
addi $4,$1,0x5555
lui  $5,0xaaaa
addi $5,$1,0xffffaaaa


addi $6,$0,0x0000
addi $7,$0,0x1111
addi $8,$0,0x2222
addi $9,$0,0x3333
addi $10,$0,0x4444
addi $11,$0,0x5555
addi $12,$0,0x6666
addi $13,$0,0x7777
addi $14,$0,0xffff8888
addi $15,$0,0xffff9999
addi $16,$0,0xffffaaaa
addi $17,$0,0xffffbbbb
addi $18,$0,0xffffcccc
lui  $19,0xdddd
addi $20,$0,0xffffeeee
lui  $21,0xffff
addi $22,$0,0xffffdddd
addi $23,$0,0xffffffff

lui  $24,0xadf2
lui  $25,0x1233
lui  $26,0x4355
lui  $27,0x6354
lui  $28,0x8552
lui  $29,0x2121
lui  $30,0x9991
lui  $31,0x7465

and $0,$6,$0
and $0,$6,$1
and $0,$6,$2
and $0,$6,$3
and $0,$6,$4
and $0,$6,$5

and $6,$6,$0
and $6,$6,$1
and $6,$6,$2
and $6,$6,$3
and $6,$6,$4
and $6,$6,$5

and $7,$7,$2
and $7,$7,$4
and $7,$7,$1
and $7,$7,$3

and $8,$8,$2
and $8,$8,$5
and $8,$8,$1
and $8,$8,$3

and $9,$9,$2
and $9,$9,$4
and $9,$9,$1
and $9,$9,$3

and $10,$10,$2
and $10,$10,$5
and $10,$10,$1
and $10,$10,$3

and $11,$11,$2
and $11,$11,$4
and $11,$11,$1
and $11,$11,$3

and $12,$12,$2
and $12,$12,$5
and $12,$12,$1
and $12,$12,$3

and $13,$13,$0
and $13,$13,$1
and $13,$13,$2
and $13,$13,$3
and $13,$13,$4
and $13,$13,$5

and $14,$14,$2
and $14,$14,$4
and $14,$14,$1
and $14,$14,$3

and $15,$15,$2
and $15,$15,$5
and $15,$15,$1
and $15,$15,$3

and $16,$16,$2
and $16,$16,$4
and $16,$16,$1
and $16,$16,$3

and $17,$17,$2
and $17,$17,$5
and $17,$17,$1
and $17,$17,$3

and $18,$18,$2
and $18,$18,$4
and $18,$18,$1
and $18,$18,$3

and $19,$19,$2
and $19,$19,$5
and $19,$19,$1
and $19,$19,$3

and $20,$20,$2
and $20,$20,$5
and $20,$20,$1
and $20,$20,$3

and $21,$21,$2
and $21,$21,$4
and $21,$21,$1
and $21,$21,$3

and $22,$22,$2
and $22,$22,$5
and $22,$22,$1
and $22,$22,$3

and $23,$23,$0
and $23,$23,$1
and $23,$23,$2
and $23,$23,$3
and $23,$23,$4
and $23,$23,$5

and $24,$24,$2
and $24,$24,$4
and $24,$24,$1
and $24,$24,$3

and $25,$25,$2
and $25,$25,$5
and $25,$25,$1
and $25,$25,$3

and $26,$26,$2
and $26,$26,$4
and $26,$26,$1
and $26,$26,$3

and $27,$27,$2
and $27,$27,$5
and $27,$27,$1
and $27,$27,$3

and $28,$28,$2
and $28,$28,$4
and $28,$28,$1
and $28,$28,$3

and $29,$29,$2
and $29,$29,$5
and $29,$29,$1
and $29,$29,$3

and $20,$30,$2
and $20,$30,$5
and $20,$30,$1
and $20,$30,$3

and $21,$31,$2
and $21,$31,$4
and $21,$31,$1
and $21,$31,$3




