sll $0,$0,0
#initialize
addi $0,$0,0x0000
addi $1,$0,0x0001
addi $2,$0,0xffffffff
lui  $3,0x8000
lui  $4,0x5555
addi $4,$1,0x5555
lui  $5,0xaaaa
addi $5,$1,0xffffaaaa


addi $6,$0,0x0000
addi $7,$0,0x1111
addi $8,$0,0x2222
addi $9,$0,0x3333
addi $10,$0,0x4444
addi $11,$0,0x5555
addi $12,$0,0x6666
addi $13,$0,0x7777
addi $14,$0,0xffff8888
addi $15,$0,0xffff9999
addi $16,$0,0xffffaaaa
addi $17,$0,0xffffbbbb
addi $18,$0,0xffffcccc
lui  $19,0xdddd
addi $20,$0,0xffffeeee
lui  $21,0xffff
addi $22,$0,0xffffdddd
addi $23,$0,0xffffffff

lui  $24,0xadf2
lui  $25,0x1233
lui  $26,0x4355
lui  $27,0x6354
lui  $28,0x8552
lui  $29,0x2121
lui  $30,0x9991
lui  $31,0x7465

xor $0,$6,$0
xor $0,$6,$1
xor $0,$6,$2
xor $0,$6,$3
xor $0,$6,$4
xor $0,$6,$5

xor $6,$6,$0
xor $6,$6,$1
xor $6,$6,$2
xor $6,$6,$3
xor $6,$6,$4
xor $6,$6,$5

xor $7,$7,$2
xor $7,$7,$4
xor $7,$7,$1
xor $7,$7,$3

xor $8,$8,$2
xor $8,$8,$5
xor $8,$8,$1
xor $8,$8,$3

xor $9,$9,$2
xor $9,$9,$4
xor $9,$9,$1
xor $9,$9,$3

xor $10,$10,$2
xor $10,$10,$5
xor $10,$10,$1
xor $10,$10,$3

xor $11,$11,$2
xor $11,$11,$4
xor $11,$11,$1
xor $11,$11,$3

xor $12,$12,$2
xor $12,$12,$5
xor $12,$12,$1
xor $12,$12,$3

xor $13,$13,$0
xor $13,$13,$1
xor $13,$13,$2
xor $13,$13,$3
xor $13,$13,$4
xor $13,$13,$5

xor $14,$14,$2
xor $14,$14,$4
xor $14,$14,$1
xor $14,$14,$3

xor $15,$15,$2
xor $15,$15,$5
xor $15,$15,$1
xor $15,$15,$3

xor $16,$16,$2
xor $16,$16,$4
xor $16,$16,$1
xor $16,$16,$3

xor $17,$17,$2
xor $17,$17,$5
xor $17,$17,$1
xor $17,$17,$3

xor $18,$18,$2
xor $18,$18,$4
xor $18,$18,$1
xor $18,$18,$3

xor $19,$19,$2
xor $19,$19,$5
xor $19,$19,$1
xor $19,$19,$3

xor $20,$20,$2
xor $20,$20,$5
xor $20,$20,$1
xor $20,$20,$3

xor $21,$21,$2
xor $21,$21,$4
xor $21,$21,$1
xor $21,$21,$3

xor $22,$22,$2
xor $22,$22,$5
xor $22,$22,$1
xor $22,$22,$3

xor $23,$23,$0
xor $23,$23,$1
xor $23,$23,$2
xor $23,$23,$3
xor $23,$23,$4
xor $23,$23,$5

xor $24,$24,$2
xor $24,$24,$4
xor $24,$24,$1
xor $24,$24,$3

xor $25,$25,$2
xor $25,$25,$5
xor $25,$25,$1
xor $25,$25,$3

xor $26,$26,$2
xor $26,$26,$4
xor $26,$26,$1
xor $26,$26,$3

xor $27,$27,$2
xor $27,$27,$5
xor $27,$27,$1
xor $27,$27,$3

xor $28,$28,$2
xor $28,$28,$4
xor $28,$28,$1
xor $28,$28,$3

xor $29,$29,$2
xor $29,$29,$5
xor $29,$29,$1
xor $29,$29,$3

xor $20,$30,$2
xor $20,$30,$5
xor $20,$30,$1
xor $20,$30,$3

xor $21,$31,$2
xor $21,$31,$4
xor $21,$31,$1
xor $21,$31,$3

