sll $0,$0,0
#initialize
addi $0,$0,0x0000
addi $1,$0,0x0001
addi $2,$0,0xffffffff
lui  $3,0x8000

addi $4,$0,0x0000
addi $5,$0,0x0001
addi $6,$0,0x0002
addi $7,$0,0x0003
addi $8,$0,0x0004
addi $9,$0,0x0005
addi $10,$0,0x0006
addi $11,$0,0x0007
addi $12,$0,0x0008
addi $13,$0,0x0009
addi $14,$0,0x000A
addi $15,$0,0x000B
addi $16,$0,0x000C
addi $17,$0,0x000D
addi $18,$0,0x000E
lui  $19,0xF000

addi $20,$0,0xffff8000
lui  $21,0x8000
addi $22,$0,0xffffffff
addi $23,$0,0xfffffff0
lui  $24,0x8fff
lui  $25,0x9fff
lui  $26,0xefff
lui  $27,0x8f30
lui  $28,0x801C
lui  $29,0x801D
lui  $30,0x801E
lui  $31,0x801F

subu $0,$0,$0
subu $0,$0,$1
subu $0,$0,$2
subu $0,$0,$3

subu $4,$4,$0
subu $4,$4,$1
subu $4,$4,$2
subu $4,$4,$3

subu $5,$5,$0
subu $5,$5,$1
subu $5,$5,$2
subu $5,$5,$3

subu $6,$6,$0
subu $6,$6,$1
subu $6,$6,$2
subu $6,$6,$3

subu $7,$8,$0
subu $7,$8,$1
subu $7,$8,$2
subu $7,$8,$3

subu $8,$8,$0
subu $8,$8,$1
subu $8,$8,$2
subu $8,$8,$3

subu $9,$9,$0
subu $9,$9,$1
subu $9,$9,$2
subu $9,$9,$3

subu $10,$10,$0
subu $10,$10,$1
subu $10,$10,$2
subu $10,$10,$3

subu $11,$11,$0
subu $11,$11,$1
subu $11,$11,$2
subu $11,$11,$3

subu $12,$12,$0
subu $12,$12,$1
subu $12,$12,$2
subu $12,$12,$3

subu $13,$13,$0
subu $13,$13,$1
subu $13,$13,$2
subu $13,$13,$3

subu $14,$14,$0
subu $14,$14,$1
subu $14,$14,$2
subu $14,$14,$3

subu $15,$15,$0
subu $15,$15,$1
subu $15,$15,$2
subu $15,$15,$3

subu $16,$16,$0
subu $16,$16,$1
subu $16,$16,$2
subu $16,$16,$3

subu $17,$17,$0
subu $17,$17,$1
subu $17,$17,$2
subu $17,$17,$3

subu $18,$18,$0
subu $18,$18,$1
subu $18,$18,$2
subu $18,$18,$3

subu $19,$19,$0
subu $19,$19,$1
subu $19,$19,$2
subu $19,$19,$3

subu $20,$20,$0
subu $20,$20,$1
subu $20,$20,$2
subu $20,$20,$3

subu $21,$21,$0
subu $21,$21,$1
subu $21,$21,$2
subu $21,$21,$3

subu $22,$22,$0
subu $22,$22,$1
subu $22,$22,$2
subu $22,$22,$3

subu $23,$23,$0
subu $23,$23,$1
subu $23,$23,$2
subu $23,$23,$3

subu $24,$24,$0
subu $24,$24,$1
subu $24,$24,$2
subu $24,$24,$3

subu $25,$25,$0
subu $25,$25,$1
subu $25,$25,$2
subu $25,$25,$3

subu $26,$26,$0
subu $26,$26,$1
subu $26,$26,$2
subu $26,$26,$3

subu $27,$27,$0
subu $27,$27,$1
subu $27,$27,$2
subu $27,$27,$3

subu $28,$28,$0
subu $28,$28,$1
subu $28,$28,$2
subu $28,$28,$3

subu $29,$29,$0
subu $29,$29,$1
subu $29,$29,$2
subu $29,$29,$3

subu $30,$30,$0
subu $30,$30,$1
subu $30,$30,$2
subu $30,$30,$3

subu $31,$31,$0
subu $31,$31,$1
subu $31,$31,$2
subu $31,$31,$3

