sll $0,$0,0
#initialize
addi $0,$0,0x0000
addi $1,$0,0x0001
addi $2,$0,0xffffffff
lui  $3,0x8000

addi $4,$0,0x0000
addi $5,$0,0x0001
addi $6,$0,0x0002
addi $7,$0,0x0003
addi $8,$0,0x0004
addi $9,$0,0x0005
addi $10,$0,0x0006
addi $11,$0,0x0007
addi $12,$0,0x0008
addi $13,$0,0x0009
addi $14,$0,0x000A
addi $15,$0,0x000B
addi $16,$0,0x000C
addi $17,$0,0x000D
addi $18,$0,0x000E
lui  $19,0xF000

addi $20,$0,0xffff8000
lui  $21,0x8000
addi $22,$0,0xffffffff
addi $23,$0,0xfffffff0
lui  $24,0x8fff
lui  $25,0x9fff
lui  $26,0xefff
lui  $27,0x8f30
lui  $28,0x801C
lui  $29,0x801D
lui  $30,0x801E
lui  $31,0x801F

sub $0,$0,$0
sub $0,$0,$1
sub $0,$0,$2


sub $4,$4,$0
sub $4,$4,$1
sub $4,$4,$2


sub $5,$5,$0
sub $5,$5,$1
sub $5,$5,$2


sub $6,$6,$0
sub $6,$6,$1
sub $6,$6,$2


sub $7,$8,$0
sub $7,$8,$1
sub $7,$8,$2


sub $8,$8,$0
sub $8,$8,$1
sub $8,$8,$2


sub $9,$9,$0
sub $9,$9,$1
sub $9,$9,$2


sub $10,$10,$0
sub $10,$10,$1
sub $10,$10,$2


sub $11,$11,$0
sub $11,$11,$1
sub $11,$11,$2


sub $12,$12,$0
sub $12,$12,$1
sub $12,$12,$2


sub $13,$13,$0
sub $13,$13,$1
sub $13,$13,$2


sub $14,$14,$0
sub $14,$14,$1
sub $14,$14,$2


sub $15,$15,$0
sub $15,$15,$1
sub $15,$15,$2


sub $16,$16,$0
sub $16,$16,$1
sub $16,$16,$2


sub $17,$17,$0
sub $17,$17,$1
sub $17,$17,$2


sub $18,$18,$0
sub $18,$18,$1
sub $18,$18,$2


sub $19,$19,$0
sub $19,$19,$1
sub $19,$19,$2


sub $20,$20,$0
sub $20,$20,$1
sub $20,$20,$2


sub $21,$21,$0

sub $21,$21,$2


sub $22,$22,$0
sub $22,$22,$1
sub $22,$22,$2


sub $23,$23,$0
sub $23,$23,$1
sub $23,$23,$2


sub $24,$24,$0
sub $24,$24,$1
sub $24,$24,$2


sub $25,$25,$0
sub $25,$25,$1
sub $25,$25,$2


sub $26,$26,$0
sub $26,$26,$1
sub $26,$26,$2


sub $27,$27,$0
sub $27,$27,$1
sub $27,$27,$2


sub $28,$28,$0
sub $28,$28,$1
sub $28,$28,$2


sub $29,$29,$0
sub $29,$29,$1
sub $29,$29,$2


sub $30,$30,$0
sub $30,$30,$1
sub $30,$30,$2


sub $31,$31,$0
sub $31,$31,$1
sub $31,$31,$2



