sll $0,$0,0
ori $0,$0,0x0000
ori $1,$0,0x0001
ori $2,$0,0x0002
ori $3,$0,0x0004
ori $4,$0,0x0008
ori $5,$0,0x0010
ori $6,$0,0x0020
ori $7,$0,0x0040
ori $8,$0,0x0080
ori $9,$0,0x0100
ori $10,$0,0x0200
ori $11,$0,0x0400
ori $12,$0,0x0800
ori $13,$0,0x1000
ori $14,$0,0x2000
ori $15,$0,0x4000
ori $16,$0,0x8000
lui $17,0x0001
lui $18,0x0002
lui $19,0x0004
lui $20,0x0008
lui $21,0x0010
lui $22,0x0020
lui $23,0x0040
lui $24,0x0080
lui $25,0x0100
lui $26,0x0200
lui $27,0x0400
lui $28,0x0800
lui $29,0x1000
lui $30,0x2000
lui $31,0x4000

clz $1,$1
clz $2,$2
clz $3,$3
clz $4,$4
clz $5,$5
clz $6,$6
clz $7,$7
clz $8,$8
clz $9,$9
clz $10,$10
clz $11,$11
clz $12,$12
clz $13,$13
clz $14,$14
clz $15,$15
clz $16,$16
clz $17,$17
clz $18,$18
clz $19,$19
clz $20,$20
clz $21,$21
clz $22,$22
clz $23,$23
clz $24,$24
clz $25,$25
clz $26,$26
clz $27,$27
clz $28,$28
clz $29,$29
clz $30,$30
clz $31,$31

clz $1,$0
lui $1,0x8000
clz $1,$1
